Wikipedia:Anarchism referencing guidelines	NA	(?:\bW(?:P:A(?:narchism referencing guidelines|N(?: OPINION|CITE)|LL ANARCHISTS|RGH)|ikipedia:Anarchism referencing guidelines)\b)
Wikipedia:Do not create hoaxes	NA	(?:\bW(?:P:(?:D(?:o not create hoaxes|(?:ONT|W)HOAX|NCH)|N(?:OHOAXES|HOAX)|HOAX)|ikipedia:Do not create hoaxes)\b)
Wikipedia:Do not include the full text of lengthy primary sources	NA	(?:\bW(?:P:(?:Do not include the full text of lengthy primary sources|N(?:OFULLTEXT|PS))|ikipedia:Do not include the full text of lengthy primary sources)\b)
Wikipedia:Logos	NA	(?:\bW(?:P:(?:L(?:OGOS?|ogos)|BANDLOGO)|ikipedia:Logos)\b)
Wikipedia:No 3D illustrations	NA	(?:\bW(?:P:(?:No 3D illustrations|3D)|ikipedia:No 3D illustrations)\b)
Wikipedia:Non-U.S. copyrights	NA	(?:\bW(?:P:(?:N(?:on-U.S. copyrights|USC)|URAA)|ikipedia:Non-U.S. copyrights)\b)
Wikipedia:Offensive material	NA	(?:\bW(?:P:(?:O(?:ffensive material|M)|(?:BOWDLERIZ|PROFAN)E|G(?:RATUITOUS|FFENSE)|F*\**|SHIT)|ikipedia:Offensive material)\b)
Wikipedia:Patent nonsense	NA	(?:\bW(?:P:(?:P(?:atent nonsense|ATENT|N)|NONSENSE)|ikipedia:Patent nonsense)\b)
Wikipedia:Portal/Guidelines	NA	(?:\bW(?:P:P(?:ortal/Guidelines|O(?:RT)?G)|ikipedia:Portal/Guidelines)\b)
Wikipedia:Spam	NA	(?:\bW(?:P:(?:S(?:PAM(?:LINKS?|#LINK|BAIT|MER)?|pam)|A(?:D(?:MAS[KQ]|S)|RTSPAM)|(?:CITE|LINK|REF)SPAM|B(?:OOKSPAM|ROCHURE)|OTHERSPAM(?:EXISTS)?|EXTPROMO)|ikipedia:Spam)\b)
Wikipedia:Television episodes	NA	(?:\bW(?:P:(?:T(?:elevision episodes|VEP)|EPISODE)|ikipedia:Television episodes)\b)
Wikipedia:Record charts	NA	(?:\bW(?:P:(?:(?:(?:B(?:ILLBOAR|A)|GOO)D|OKAY|US)CHARTS|SINGLE(?:NETWORK|VENDOR)|CHART(?:MATH|TRAJ)?|Record charts)|ikipedia:Record charts)\b)
Wikipedia:Days of the year	NA	(?:\bW(?:P:(?:D(?:O(?:Y(?:CITE)?|TY)|ays of the year|EATHDOY)|BIRTHDOY|NGS)|ikipedia:Days of the year)\b)
Wikipedia:Manual of Style/Video games	NA	(?:\bW(?:P:(?:VG(?:/(?:P(?:O[PV]|LOT)|(?:MIXE|LEA)D|RE(?:LEASE|C)|DATE(?:CAT)?|CONTENT|NONENG|STYLE|EL|JP)|IMAGES|JARGON|LAYOUT|ORDER|SCOPE|BOX)|M(?:anual of Style/Video games|OSVG)|GAMECRUFT|JFN)|ikipedia:Manual of Style/Video games)\b)
Wikipedia:Deletion process	NA	(?:\bW(?:P:(?:D(?:PR(?:#(?:[ACFMRT]FD|DRV|NAC))?|ELPRO(?:#(?:[ACFMRT]FD|DRV))?|eletion process)|(?:P(?:ROCEDURAL)?CLOS|BIGDELET)E|S(?:(?:OFTDELET|CLOS)E|EARCHDEL)|N(?:OQUORUM|ACD)|WITHDRAWN|RELIST|EARLY|XFD)|ikipedia:Deletion (?:proces|forum|venue)s)\b)
Wikipedia:Speedy keep	NA	(?:\bW(?:P:(?:S(?:K(?:(?:#NO|CRI)T)?|peedy keep)|KEEP|CSK)|ikipedia:Speedy keep)\b)
Wikipedia:Deletion guidelines for administrators	NA	(?:\bW(?:P:(?:D(?:eletion guidelines for administrators|GFA)|ROUGHCONSENSUS)|ikipedia:Deletion guidelines for administrators)\b)
Wikipedia:Article size	NA	(?:\bW(?:P:(?:S(?:(?:UBARTIC|IZERU)LE|P(?:LITLIS|INOU)T)|A(?:rticle size|S)|(?:CHOKIN|TOOBI)G|LENGTH|HASTE|RPS)|ikipedia:Article size)\b)
Wikipedia:Be bold	NA	(?:\bW(?:P:(?:B(?:OLD(?:NOTOBLIGATORY)?|e bold|NO|B)|(?:SO)?FIXIT|RECKLESS|CAREFUL|GLC)|ikipedia:Be bold)\b)
Wikipedia:Disambiguation	NA	(?:\bW(?:P:(?:D(?:AB(?:N(?:O(?:INCLUDE|T)|AME)|A(?:CRONYM|BBREV)|CO(?:MBINE|NCEPT)|S(?:ISTER|TYLE)|DI(?:SPLAY|C)|RE(?:LATED|F)|LINKS?)?|ETERMINEPRIMARY|(?:OUBLE)?DAB|isambiguation|ISAMBIG|PAGES?|LINKS|BC)?|P(?:RIMARY(?:REDIRECT|TOPIC|USAGE)|T(?:OPIC|M)|ARTIAL)|IN(?:TDAB(?:LINK|S)?|C(?:OMP)?DAB)|N(?:OPRIMARY|AMELIST|WFCTM|CDAB)|F(?:IXDABLINKS|URTHERDAB)|T(?:(?:ITLE)?PTM|WODABS)|(?:CONCEPT|HOWTO)DAB|BUTIDONTKNOWABOUTIT|(?:MULTI|2)DABS|ONEOTHER)|ikipedia:(?:Disambiguation|PRIMARYRED))\b)
Wikipedia:Make technical articles understandable	NA	(?:\bW(?:P:(?:M(?:ake technical articles understandable|TAU)|O(?:VERSIMPLIFY|NEDOWN)|TECH(?:-CONTENT|NICAL)|EXPLAINLEAD|UPFRONT)|ikipedia:Make technical articles understandable)\b)
Wikipedia:Categories, lists, and navigation templates	NA	(?:\bW(?:P:(?:C(?:ategories, lists, and navigation templates|LNT?)|BIDI(?:RECTIONAL)?|N(?:OTDUPE?|AVBOX)|(?:FILM|PERF)NAV|LINKBACK|AOA[CL]|DOA[CL]|SIDEBAR)|ikipedia:Categories, lists, and navigation templates)\b)
Wikipedia:Categorization	NA	(?:\bW(?:P:(?:C(?:AT(?:DEF(?:INING)?|V(?:ER)?|#[TV]|EGORY)?|ategorization|G)|(?:T(?:EMPLATE|OPIC)?|HIDDEN|USERNO|FILE|MOS)CAT|S(?:(?:U(?:PER|B)|ET)CAT|ORTKEY)|D(?:(?:RAFTNO|UP)CAT|IFFUSE)|EPON(?:YMOUS)?|PROJCATS)|ikipedia:Categorization)\b)
Wikipedia:Categorization of people	NA	(?:\bW(?:P:(?:C(?:OP(?:S(?:EP)?|DEF|#N|/S)?|ategorization of people)|(?:(?:EPCATP|PE)ER|LISTA)S|S(?:EPARATE|UR)|NAMESORT|MCSTJR)|ikipedia:Categorization of people)\b)
Wikipedia:People by year	NA	(?:\bW(?:P:P(?:eople by year|BY)|ikipedia:People by year)\b)
Wikipedia:Categorization/Ethnicity, gender, religion and sexuality	NA	(?:\bW(?:P:(?:C(?:ategorization/Ethnicity, gender, religion and sexuality|AT(?:/(?:EGRS|GRS |R)|G(?:ENDER|RS)|EGRS))|E(?:THNICRACECAT|GRS)|FINAL RUNG|GHETTO)|ikipedia:Categorization/Ethnicity, gender, religion and sexuality)\b)
Wikipedia:Categorizing redirects	NA	(?:\bW(?:P:(?:Categorizing redirects|(?:R(?:ED)?|LISTR)CAT|INCOMPATIBLE)|ikipedia:Categorizing redirects)\b)
Wikipedia:User categories	NA	(?:\bW(?:P:U(?:SERCAT(?:YES|NO)?|ser categories|CAT)|ikipedia:User categories)\b)
Wikipedia:Overcategorization	NA	(?:\bW(?:P:(?:O(?:C(?:A(?:SSOC|WARD|T)|E(?:GRS|PON)|LOCATION|VENUE|MISC)?|(?:VER(?:LAP)?|PINION)CAT|vercategorization)|S(?:MALL(?:CAT)?|UBJECTIVECAT|HAREDNAME)|(?:ARBITRARY|CANDIDATE|PERF)CAT|N(?:ONDEF(?:INING)?|ARROWCAT)|T(?:RIVIALCAT|OPTEN))|ikipedia:Overcategorization)\b)
Wikipedia:Reviewing good articles	NA	(?:\bW(?:P:R(?:eviewing good articles|GA)|ikipedia:Reviewing good articles)\b)
Wikipedia:Subpages	NA	(?:\bW(?:P:(?:S(?:ubpages|UB|P)|TITLESLASH)|ikipedia:Subpages)\b)
Wikipedia:Copying within Wikipedia	NA	(?:\bW(?:P:(?:C(?:opying within Wikipedia|OPYWITHIN|WW)|ATT(?:REQ|SIT)|R(?:U[DU]|IA)|(?:NO|P)ATT|TFOLWP)|ikipedia:Copying within Wikipedia)\b)
Wikipedia:Hatnote	NA	(?:\bW(?:P:(?:H(?:AT(?:NOTE(?:PLACE|RULES)|EXTRA)?|N[PRS]?|atnote|RULES)|(?:(?:ONESHOR|LEGI)T|EL|TR|1)HAT|N(?:O(?:ARTICLE|TAMB)|AMB)|RE(?:LATED|DHAT)|SIMILAR)|ikipedia:Hatnote)\b)
Wikipedia:High-risk templates	NA	(?:\bW(?:P:H(?:igh-risk templates|IGHRISK|RT)|ikipedia:High-risk templates)\b)
Wikipedia:Page blanking	NA	(?:\bW(?:P:(?:P(?:age blanking|AGEBLANKING)|BLANK)|ikipedia:Page blanking)\b)
Wikipedia:Preparing images for upload	NA	(?:\bW(?:P:(?:P(?:reparing images for upload|IFU)|USOP)|ikipedia:Preparing images for upload)\b)
Wikipedia:Recent years	NA	(?:\bW(?:P:R(?:ecent years|Y[BD]?)|ikipedia:Recent years)\b)
Wikipedia:Red link	NA	(?:\bW(?:P:(?:R(?:ED(?:LINK(?:BIO|S)?|DEAL|NOT?|BIO|YES)?|ed link)|CHECKAFTERCREATE|INCOMINGLINKS)|ikipedia:Red link)\b)
Wikipedia:Reference desk/Guidelines	NA	(?:\bW(?:P:R(?:eference desk/Guidelines|D/G)|ikipedia:Reference desk/Guidelines)\b)
Wikipedia:Substitution	NA	(?:\bW(?:P:(?:S(?:UBST(?:(?:MUS|NO)T)?|ubstitution)|TSUB)|ikipedia:Substitution)\b)
Wikipedia:Summary style	NA	(?:\bW(?:P:(?:S(?:ummary style|UMMARY|YNC|S)|AVOIDSPLIT|DETAIL)|ikipedia:Summary style)\b)
Wikipedia:Updating information	NA	(?:\bW(?:ikipedia|P):Updating information\b)
Wikipedia:Content assessment	NA	(?:\bW(?:P:(?:(?:NONSTANDARDCLA|ASSE)SS|Content assessment|1.0/A)|ikipedia:Content assessment)\b)
Wikipedia:Broad-concept article	NA	(?:\bW(?:P:(?:DABCON(?:G(?:AME|EO|OV)|P(?:HYS|ROD)|BRAND|SPORT|MATH|OFF)|B(?:road-concept article|ROAD(?:CONCEPT)?|CA))|ikipedia:Broad-concept article)\b)
Wikipedia:Recent years	NA	(?:\bW(?:P:R(?:ecent years|Y[BD]?)|ikipedia:Recent years)\b)
Wikipedia:Stub	NA	(?:\bW(?:P:(?:S(?:TUB(?:S(?:PACING)?|DEF|IFY)?|VSP|tub)|(?:IDEAL|NEW|TAG|DE)STUB|P(?:ROJSTUB|SA))|ikipedia:Stub)\b)
Wikipedia:Set index articles	NA	(?:\bW(?:P:(?:S(?:ET(?:NOTDAB|INDEX)|et index articles|IA(?:NOTDAB)?)|NOTDAB)|ikipedia:Set index articles)\b)
Wikipedia:Redirect	NA	(?:\bW(?:P:(?:R(?:#(?:C(?:ATEGORY|RD)|ASTONISH|SUPPRESS|HARMFUL|DELETE|KEEP|PLA)|EDIR(?:ECTPROTECTION)?|P(?:ROTECTION|URPOSE)|NEUTRAL|edirect|SECT|TOA)?|B(?:LA(?:NKANDREDIRECT|R)|RINT)|N(?:AVNOREDIRECT|OTBROKEN)|(?:DONOTFIXI|TARGE)T|(?:SELF|ED)RED|POFR)|ikipedia:Redirect)\b)
Wikipedia:Soft redirect	NA	(?:\bW(?:P:S(?:OFT(?:REDIR|TEMP)|oft redirect|RD)|ikipedia:Soft redirect)\b)
Wikipedia:Article titles	NA	(?:\bW(?:P:(?:N(?:A(?:M(?:INGCRITERIA|ECHANGES)|TURAL(?:NES|DI)S)|POV(?:TITL|NAM)E|DESC|OUN)|T(?:ITLE(?:(?:SPECIALCHARACTER|CHANGE)S|FORMAT|VAR|TM)?|RANSLITERATE|SC)|D(?:E(?:SCRIPDIS|FINITE)|IFF(?:PUNCT|CAPS))|P(?:OV(?:TITL|NAM)E|RECIS(?:ION|E)|ARENDIS)|C(?:O(?:MM(?:ONNAME|ADIS)|NCISE)|RITERIA)|A(?:T(?:D(?:AB|IS))?|rticle titles|ND)|(?:ITALICTITL|LOWERCAS)E|S(?:MALLDETAILS|INGULAR)|RECOGNIZABILITY|OTHERNAMES|U(?:CRN|E)|QUALIFIER|MOSAT)|ikipedia:Article titles)\b)
Wikipedia:Category names	NA	(?:\bW(?:P:(?:C(?:ategory names|ATNAME)|NCCAT)|ikipedia:Category names)\b)
Wikipedia:File names	NA	(?:\bW(?:P:F(?:M(?:V/W|NN)|ile names|ILENAMES|NC)|ikipedia:File names)\b)
Wikipedia:Manual of Style/Abbreviations	NA	(?:\bW(?:P:(?:M(?:anual of Style/Abbreviations|OSABBR)|ACRONYMTITLE|NCA(?:CRO)?)|ikipedia:Manual of Style/Abbreviations)\b)
Wikipedia:Naming conventions (capitalization)	NA	(?:\bW(?:P:N(?:aming conventions (capitalization)|CC(?:APS|PT))|ikipedia:Naming conventions (capitalization))\b)
Wikipedia:Naming conventions (country-specific topics)	NA	(?:\bW(?:P:N(?:aming conventions (country-specific topics)|CCST)|ikipedia:Naming conventions (country-specific topics))\b)
Wikipedia:Naming conventions (definite or indefinite article at beginning of name)	NA	(?:\bW(?:P:(?:N(?:aming conventions (definite or indefinite article at beginning of name)|C(?:THE|AN))|THE(?:UNI)?)|ikipedia:Naming conventions (definite or indefinite article at beginning of name))\b)
Wikipedia:Naming conventions (events)	NA	(?:\bW(?:P:(?:N(?:aming conventions (events)|CE(?:VENTS)?|OYEAR)|D(?:ESCRIPTO|ISASTE)R)|ikipedia:Naming conventions (events))\b)
Wikipedia:Naming conventions (geographic names)	NA	(?:\bW(?:P:(?:N(?:C(?:P(?:LACE(?:DAB)?|HILIPPINE)|(?:FALKLA|I)ND|AUST|CS|GN)|aming conventions (geographic names)|BZ)|(?:S(?:COTLAND|RB)|U[KS]|VIET)PLACE|M(?:ODERNPLACENAME|PN)|PLACE(?:DAB)?|WIAN)|ikipedia:Naming conventions (geographic names))\b)
Wikipedia:Naming conventions (numbers and dates)	NA	(?:\bW(?:P:(?:N(?:aming conventions (numbers and dates)|C(?:D(?:URATION|ATES)|NUM))|DATERANGETITLES)|ikipedia:Naming conventions (numbers and dates))\b)
Wikipedia:Naming conventions (long lists)	NA	(?:\bW(?:P:N(?:aming conventions (long lists)|C(?:L(?:ONGLIST|L)|SPLITLIST))|ikipedia:Naming conventions (long lists))\b)
Wikipedia:Naming conventions (people)	NA	(?:\bW(?:P:(?:N(?:aming conventions (people)|C(?:P(?:DAB)?|BIO)|ICKNAME)|M(?:IDDL(?:ENAM)?E|ONONYM|AIDEN)|S(?:(?:INGL|TAG)ENAME|PNC)|(?:TITLESINTITLE|INIT)S|PSEUDONYM|JR/SR)|ikipedia:Naming conventions (people))\b)
Wikipedia:Naming conventions (plurals)	NA	(?:\bW(?:P:(?:N(?:aming conventions (plurals)|CPLURAL)|PLURAL(?:PT)?)|ikipedia:Naming conventions (plurals))\b)
Wikipedia:Naming conventions (technical restrictions)	NA	(?:\bW(?:P:(?:N(?:C(?:-(?:COLONS?|SLASH)|LOWERCASEFIRST|HASHTAG|TR)|aming conventions (technical restrictions))|TITLELENGTH)|ikipedia:Naming conventions (technical restrictions))\b)
Wikipedia:Naming conventions (use English)	NA	(?:\bW(?:P:(?:N(?:aming conventions (use English)|CUE)|DI(?:ACRITICS|VIDEDUSE)|E(?:STABLISHED|NGLISH)|UEIA)|ikipedia:Naming conventions (use English))\b)
Wikipedia:Naming conventions (aircraft)	NA	(?:\bW(?:P:(?:N(?:aming conventions (aircraft)|CAIR(?:CRAFT)?)|AIR/NC)|ikipedia:Naming conventions (aircraft))\b)
Wikipedia:Naming conventions (ancient Romans)	NA	(?:\bW(?:P:(?:N(?:aming conventions (ancient Romans)|CRN)|ROMANS)|ikipedia:Naming conventions (ancient Romans))\b)
Wikipedia:Naming conventions (Armenian)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Armenian)|CARME(?:NIA)?N)|ARMEN)|ikipedia:Naming conventions (Armenian))\b)
Wikipedia:Naming conventions (astronomical objects)	NA	(?:\bW(?:P:(?:N(?:aming conventions (astronomical objects)|CASTRO)|(?:PLANET|STAR)NAMES)|ikipedia:Naming conventions (astronomical objects))\b)
Wikipedia:Naming conventions (Australian roads)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Australian roads)|CAURD)|AURDNAME)|ikipedia:Naming conventions (Australian roads))\b)
Wikipedia:Naming conventions (baseball players)	NA	(?:\bW(?:P:N(?:aming conventions (baseball players)|C-?BASE)|ikipedia:Naming conventions (baseball players))\b)
Wikipedia:WikiProject Belgium/Castle, country house, château and kasteel naming conventions	NA	(?:\bW(?:ikipedia|P):WikiProject Belgium/Castle, country house, château and kasteel naming conventions\b)
Wikipedia:WikiProject Belgium/Alternate language names	NA	(?:\bW(?:ikipedia|P):WikiProject Belgium/Alternate language names\b)
Wikipedia:Naming conventions (books)	NA	(?:\bW(?:P:(?:N(?:aming conventions (books)|C(?:B(?:OOKS|K)?|-BK))|SUBTITLES?|BOOKDAB)|ikipedia:Naming conventions (books))\b)
Wikipedia:Naming conventions (broadcasting)	NA	(?:\bW(?:P:N(?:aming conventions (broadcasting)|C-?BC)|ikipedia:Naming conventions (broadcasting))\b)
Wikipedia:WikiProject Belgium/Brussels naming conventions	NA	(?:\bW(?:ikipedia|P):WikiProject Belgium/Brussels naming conventions\b)
Wikipedia:Naming conventions (Burmese)	NA	(?:\bW(?:P:(?:Naming conventions (Burmese)|BURMESE)|ikipedia:Naming conventions (Burmese))\b)
Wikipedia:Naming conventions (chemistry)	NA	(?:\bW(?:P:(?:N(?:aming conventions (chemistry)|CCHEM)|C(?:HEMNAME|AES)|MOSCHEM/NAME|ALUM|SULF)|ikipedia:Naming conventions (chemistry))\b)
Wikipedia:Naming conventions (Chinese)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Chinese)|C-(?:CH(?:INA|N)|ZH))|(?:CHINES|ZHNAM)E)|ikipedia:Naming conventions (Chinese))\b)
Wikipedia:Naming conventions (clergy)	NA	(?:\bW(?:P:(?:N(?:aming conventions (clergy)|C(?:CL|WC))|BISHOP)|ikipedia:Naming conventions (clergy))\b)
Wikipedia:WikiProject College football/Naming conventions	NA	(?:\bW(?:ikipedia|P):WikiProject College football/Naming conventions\b)
Wikipedia:Naming conventions (comics)	NA	(?:\bW(?:P:N(?:aming conventions (comics)|CC(?:OMICS|/THE|DAB))|ikipedia:Naming conventions (comics))\b)
Wikipedia:Naming conventions (companies)	NA	(?:\bW(?:P:N(?:aming conventions (companies)|CCORP)|ikipedia:Naming conventions (companies))\b)
Wikipedia:Naming conventions (ethnicities and tribes)	NA	(?:\bW(?:P:(?:N(?:aming conventions (ethnicities and tribes)|CET(?:/A)?)|ETHNICGROUP|TRIBE)|ikipedia:Naming conventions (ethnicities and tribes))\b)
Wikipedia:Naming conventions (fauna)	NA	(?:\bW(?:P:(?:N(?:aming conventions (fauna)|CFAUNA)|(?:MONOTYPIC)?FAUNA)|ikipedia:Naming conventions (fauna))\b)
Wikipedia:Naming conventions (films)	NA	(?:\bW(?:P:(?:N(?:aming conventions (films)|CF(?:ILMS?)?)|PRIMARYFILM)|ikipedia:Naming conventions (films))\b)
Wikipedia:Naming conventions (flora)	NA	(?:\bW(?:P:(?:N(?:aming conventions (flora)|C(?:(cultivar)|FLORA))|(?:MONOTYPIC)?FLORA|CULTIVAR)|ikipedia:Naming conventions (flora))\b)
Wikipedia:Naming conventions (geographic names)	NA	(?:\bW(?:P:(?:N(?:C(?:P(?:LACE(?:DAB)?|HILIPPINE)|(?:FALKLA|I)ND|AUST|CS|GN)|aming conventions (geographic names)|BZ)|(?:S(?:COTLAND|RB)|U[KS]|VIET)PLACE|M(?:ODERNPLACENAME|PN)|PLACE(?:DAB)?|WIAN)|ikipedia:Naming conventions (geographic names))\b)
Wikipedia:Naming conventions (government and legislation)	NA	(?:\bW(?:P:N(?:aming conventions (government and legislation)|C(?:-(?:ELECT|GAL)|ELECT|GAL))|ikipedia:Naming conventions (government and legislation))\b)
Wikipedia:Naming conventions (Greek)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Greek)|CGREEK)|GREEK)|ikipedia:Naming conventions (Greek))\b)
Wikipedia:Naming conventions (Hebrew)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Hebrew)|CHE(?:BREW)?)|HE(?:BREW)?)|ikipedia:Naming conventions (Hebrew))\b)
Wikipedia:Naming conventions (ice hockey)	NA	(?:\bW(?:P:N(?:aming conventions (ice hockey)|CIH)|ikipedia:Naming conventions (ice hockey))\b)
Wikipedia:Naming conventions (Indic)	NA	(?:\bW(?:P:N(?:aming conventions (Indic)|CIN(?:DIC)?)|ikipedia:Naming conventions (Indic))\b)
Wikipedia:WikiProject Ireland/Ireland Category Norms	NA	(?:\bW(?:P:(?:WikiProject Ireland/Ireland Category Norms|IRE-CATS)|ikipedia:WikiProject Ireland/Ireland Category Norms)\b)
Wikipedia:Naming conventions (Korean)	NA	(?:\bW(?:P:N(?:C(?:-(?:SoJ|KO)|KO(?:REAN)?)|aming conventions (Korean))|ikipedia:Naming conventions (Korean))\b)
Wikipedia:Naming conventions (languages)	NA	(?:\bW(?:P:(?:N(?:aming conventions (languages)|CL(?:ANG)?)|DIALECT)|ikipedia:Naming conventions (languages))\b)
Wikipedia:Naming conventions (law enforcement agency categories)	NA	(?:\bW(?:P:(?:Naming conventions (law enforcement agency categories)|LEAC(?:AT)?)|ikipedia:Naming conventions (law enforcement agency categories))\b)
Wikipedia:Naming conventions (Latter Day Saints)	NA	(?:\bW(?:P:N(?:aming conventions (Latter Day Saints)|CLDS)|ikipedia:Naming conventions (Latter Day Saints))\b)
Wikipedia:Naming conventions (Macedonia)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Macedonia)|CMAC)|MOSMAC3?)|ikipedia:Naming conventions (Macedonia))\b)
Wikipedia:Naming conventions (manuscripts)	NA	(?:\bW(?:P:N(?:aming conventions (manuscripts)|CMANU(?:SCRIPT)?)|ikipedia:Naming conventions (manuscripts))\b)
Wikipedia:WikiProject Mining/Style guide	NA	(?:\bW(?:P:(?:WikiProject Mining/Style guide|MINESTYLE)|ikipedia:WikiProject Mining/Style guide)\b)
Wikipedia:Naming conventions (Mongolian)	NA	(?:\bW(?:P:(?:N(?:aming conventions (Mongolian)|CMON)|(?:MO|RM)N)|ikipedia:Naming conventions (Mongolian))\b)
Wikipedia:Naming conventions (music)	NA	(?:\bW(?:P:(?:N(?:aming conventions (music)|CM(?:USIC|DAB)?)|(?:S(?:INGER|ONG)|COMPOSITION|ALBUM|EP)DAB|BAND(?:NAME|DAB)|MUSICSERIES|DABSONG)|ikipedia:Naming conventions (music))\b)
Wikipedia:Naming conventions (New Zealand)	NA	(?:\bW(?:P:N(?:aming conventions (New Zealand)|CNZ)|ikipedia:Naming conventions (New Zealand))\b)
Wikipedia:Naming conventions (Norse mythology)	NA	(?:\bW(?:P:N(?:aming conventions (Norse mythology)|CNM)|ikipedia:Naming conventions (Norse mythology))\b)
Wikipedia:Naming conventions (operas)	NA	(?:\bW(?:P:N(?:aming conventions (operas)|CO(?:PERA)?)|ikipedia:Naming conventions (operas))\b)
Wikipedia:Naming conventions (political parties)	NA	(?:\bW(?:P:N(?:aming conventions (political parties)|CP(?:ARTY|P))|ikipedia:Naming conventions (political parties))\b)
Wikipedia:Naming conventions (royalty and nobility)	NA	(?:\bW(?:P:(?:N(?:aming conventions (royalty and nobility)|C(?:(?:BRIT)?PEER|R(?:AN|OY)|N(?:OB|T)))|CO(?:GNOMEN|NSORTS)|SOVEREIGN|OBE)|ikipedia:Naming conventions (royalty and nobility))\b)
Wikipedia:Naming conventions (ships)	NA	(?:\bW(?:P:(?:N(?:aming conventions (ships)|C(?:S(?:HIP )?|-SHIPS?))|SH(?:IP(?:NAME|DAB)|E4SHIPS))|ikipedia:Naming conventions (ships))\b)
Wikipedia:Naming conventions (sports teams)	NA	(?:\bW(?:P:N(?:aming conventions (sports teams)|CST)|ikipedia:Naming conventions (sports teams))\b)
Wikipedia:Naming conventions (sportspeople)	NA	(?:\bW(?:P:N(?:aming conventions (sportspeople)|CSP)|ikipedia:Naming conventions (sportspeople))\b)
Wikipedia:Naming conventions (stations in Poland)	NA	(?:\bW(?:P:N(?:aming conventions (stations in Poland)|C-PLSTATIONS)|ikipedia:Naming conventions (stations in Poland))\b)
Wikipedia:WikiProject Swiss municipalities/Article title conventions	NA	(?:\bW(?:ikipedia|P):WikiProject Swiss municipalities/Article title conventions\b)
Wikipedia:Naming conventions (television)	NA	(?:\bW(?:P:(?:N(?:aming conventions (television)|C(?:TV(?:U[KS])?|[-:]TV))|TV(?:SEASON|-NC))|ikipedia:Naming conventions (television))\b)
Wikipedia:Naming conventions (Tibetan)	NA	(?:\bW(?:P:N(?:aming conventions (Tibetan)|C-TIBET)|ikipedia:Naming conventions (Tibetan))\b)
Wikipedia:Naming conventions (UK Parliament constituencies)	NA	(?:\bW(?:ikipedia|P):Naming conventions (UK Parliament constituencies)\b)
Wikipedia:Naming conventions (UK stations)	NA	(?:\bW(?:P:(?:N(?:aming conventions (UK stations)|CUKSTATIONS)|UKSTATION(?:DAB)?)|ikipedia:Naming conventions (UK stations))\b)
Wikipedia:Naming conventions (U.S. state and territory highways)	NA	(?:\bW(?:P:(?:Naming conventions (U.S. state and territory highways)|USSH)|ikipedia:Naming conventions (U.S. state and territory highways))\b)
Wikipedia:Naming conventions (video games)	NA	(?:\bW(?:P:N(?:aming conventions (video games)|C(?:GAMES(?:DAB)?|VG(?:DAB)?))|ikipedia:Naming conventions (video games))\b)
Wikipedia:Naming conventions (West Bank)	NA	(?:\bW(?:P:(?:N(?:aming conventions (West Bank)|CWB)|WESTBANK|J&S)|ikipedia:Naming conventions (West Bank))\b)
Wikipedia:Naming conventions (writing systems)	NA	(?:\bW(?:P:N(?:aming conventions (writing systems)|C(?:(WS)|WS))|ikipedia:Naming conventions (writing systems))\b)
Wikipedia:Notability	NA	(?:\bW(?:P:(?:N(?:O(?:T(?:E(?:WORTHY|SAL)?|TEMPORARY)|PAGE)|otability|LISTITEM|POSSIBLE|EXIST|RVE?|TEMP|NC?)?|(?:(?:CON|LIS|AR)T|FAIL|WHY)N|S(?:USTAINED|IGCOV|PIP)|PAGEDECIDE|15MOF|GNG)|ikipedia:Notability)\b)
Wikipedia:Notability (academics)	NA	(?:\bW(?:P:(?:N(?:otability (academics)|ACADEMIC|PROF)|ACADEMIC|TEACHER |SCHOLAR|PROF)|ikipedia:Notability (academics))\b)
Wikipedia:Notability (astronomical objects)	NA	(?:\bW(?:P:(?:N(?:otability (astronomical objects)|AST(?:CRIT|HELP|RO))|AST2000|DWMP)|ikipedia:Notability (astronomical objects))\b)
Wikipedia:Notability (books)	NA	(?:\bW(?:P:(?:B(?:K(?:CR(?:YSTAL|IT)|MERGE|ST|TS|D)?|OOK(?:STORE|CRIT))|N(?:otability (books)|B(?:OOK)?)|T(?:(?:EXTBOO|XTB)KS|BK)|O(?:LDBOO|B)K)|ikipedia:Notability (books))\b)
Wikipedia:Notability (events)	NA	(?:\bW(?:P:(?:N(?:E(?:WSEVENT|VENTS )|otability (events)|CRIME|NEWS|(E)|/CA)|(?:(?:CONTINUED)?COVERAG|PERSISTENC|GEOSCOP)E|D(?:E(?:LAY|PTH)|OGBITESMAN|IVERSE)|E(?:VENT(?:CRIT(?:ERIA)?)?|FFECT)|(?:BREAK|LAST)ING|R(?:OUTINE|APID)|ANTICIPATION|SENSATIONAL|INDEPTH)|ikipedia:Notability (events))\b)
